location,timestamp,temperature,humidity
New Delhi-8118,2025-02-04T05:00:00.000Z,30.3,68.9
New Delhi-8118,2025-02-04T06:00:00.000Z,6.0,54.5
New Delhi-8118,2025-02-04T07:00:00.000Z,13.6,42.9
New Delhi-8118,2025-02-04T08:00:00.000Z,9.8,59.9
New Delhi-8118,2025-02-04T09:00:00.000Z,21.5,78.4
New Delhi-8118,2025-02-04T10:00:00.000Z,33.2,55.2
New Delhi-8118,2025-02-04T11:00:00.000Z,18.2,62.5
New Delhi-8118,2025-02-04T12:00:00.000Z,17.4,31.4
New Delhi-8118,2025-02-04T13:00:00.000Z,12.8,44.6
New Delhi-8118,2025-02-04T14:00:00.000Z,31.6,48.6
New Delhi-8118,2025-02-04T15:00:00.000Z,19.5,70.3
New Delhi-8118,2025-02-04T16:00:00.000Z,21.7,40.8
New Delhi-8118,2025-02-04T17:00:00.000Z,19.5,67.4
New Delhi-8118,2025-02-04T18:00:00.000Z,9.5,37.2
New Delhi-8118,2025-02-04T19:00:00.000Z,17.8,62.7
New Delhi-8118,2025-02-04T20:00:00.000Z,23.0,37.6
New Delhi-8118,2025-02-04T21:00:00.000Z,10.0,30.7
New Delhi-8118,2025-02-04T22:00:00.000Z,5.9,39.1
New Delhi-8118,2025-02-04T23:00:00.000Z,5.0,80.3
New Delhi-8118,2025-02-05T00:00:00.000Z,26.7,41.2
New Delhi-8118,2025-02-05T01:00:00.000Z,25.0,74.9
New Delhi-8118,2025-02-05T02:00:00.000Z,7.0,48.9
New Delhi-8118,2025-02-05T03:00:00.000Z,20.2,33.6
New Delhi-8118,2025-02-05T04:00:00.000Z,19.2,85.4
New Delhi-8118,2025-02-05T05:00:00.000Z,16.4,80.0
New Delhi-8118,2025-02-05T06:00:00.000Z,23.9,61.8
New Delhi-8118,2025-02-05T07:00:00.000Z,26.3,50.4
New Delhi-8118,2025-02-05T08:00:00.000Z,27.1,47.4
New Delhi-8118,2025-02-05T09:00:00.000Z,9.0,79.4
New Delhi-8118,2025-02-05T10:00:00.000Z,6.1,73.2
New Delhi-8118,2025-02-05T11:00:00.000Z,21.6,45.6
New Delhi-8118,2025-02-05T12:00:00.000Z,18.3,32.7
New Delhi-8118,2025-02-05T13:00:00.000Z,14.4,65.5
New Delhi-8118,2025-02-05T14:00:00.000Z,25.3,64.8
New Delhi-8118,2025-02-05T15:00:00.000Z,21.8,38.4
New Delhi-8118,2025-02-05T16:00:00.000Z,20.4,51.8
New Delhi-8118,2025-02-05T17:00:00.000Z,10.9,42.7
New Delhi-8118,2025-02-05T18:00:00.000Z,5.5,68.3
New Delhi-8118,2025-02-05T19:00:00.000Z,27.6,81.2
New Delhi-8118,2025-02-05T20:00:00.000Z,32.8,67.7
New Delhi-8118,2025-02-05T21:00:00.000Z,26.8,89.1
New Delhi-8118,2025-02-05T22:00:00.000Z,29.1,57.1
New Delhi-8118,2025-02-05T23:00:00.000Z,14.7,41.8
New Delhi-8118,2025-02-06T00:00:00.000Z,34.7,35.1
New Delhi-8118,2025-02-06T01:00:00.000Z,21.2,70.0
New Delhi-8118,2025-02-06T02:00:00.000Z,16.7,59.6
New Delhi-8118,2025-02-06T03:00:00.000Z,32.6,88.6
New Delhi-8118,2025-02-06T04:00:00.000Z,5.1,88.2
New Delhi-8118,2025-02-06T05:00:00.000Z,33.2,83.3
New Delhi-8118,2025-02-06T06:00:00.000Z,7.8,76.8
New Delhi-8118,2025-02-06T07:00:00.000Z,15.8,44.6
New Delhi-8118,2025-02-06T08:00:00.000Z,5.5,38.4
New Delhi-8118,2025-02-06T09:00:00.000Z,20.6,84.7
New Delhi-8118,2025-02-06T10:00:00.000Z,27.8,82.1
New Delhi-8118,2025-02-06T11:00:00.000Z,23.6,89.2
New Delhi-8118,2025-02-06T12:00:00.000Z,33.0,84.1
New Delhi-8118,2025-02-06T13:00:00.000Z,19.5,52.0
New Delhi-8118,2025-02-06T14:00:00.000Z,6.0,79.3
New Delhi-8118,2025-02-06T15:00:00.000Z,26.5,65.0
New Delhi-8118,2025-02-06T16:00:00.000Z,16.7,85.3
New Delhi-8118,2025-02-06T17:00:00.000Z,9.6,53.3
New Delhi-8118,2025-02-06T18:00:00.000Z,30.2,39.6
New Delhi-8118,2025-02-06T19:00:00.000Z,33.9,70.1
New Delhi-8118,2025-02-06T20:00:00.000Z,21.1,50.7
New Delhi-8118,2025-02-06T21:00:00.000Z,28.8,86.4
New Delhi-8118,2025-02-06T22:00:00.000Z,8.5,32.3
New Delhi-8118,2025-02-06T23:00:00.000Z,19.9,86.9
New Delhi-8118,2025-02-07T00:00:00.000Z,20.2,34.1
New Delhi-8118,2025-02-07T01:00:00.000Z,34.9,61.4
New Delhi-8118,2025-02-07T02:00:00.000Z,8.7,84.7
New Delhi-8118,2025-02-07T03:00:00.000Z,8.9,63.8
New Delhi-8118,2025-02-07T04:00:00.000Z,32.5,89.4
New Delhi-8118,2025-02-07T05:00:00.000Z,20.3,37.2
New Delhi-8118,2025-02-07T06:00:00.000Z,17.6,45.8
New Delhi-8118,2025-02-07T07:00:00.000Z,23.5,75.8
New Delhi-8118,2025-02-07T08:00:00.000Z,9.5,69.6
New Delhi-8118,2025-02-07T09:00:00.000Z,15.9,64.9
New Delhi-8118,2025-02-07T10:00:00.000Z,19.6,86.8
New Delhi-8118,2025-02-07T11:00:00.000Z,31.2,63.6
New Delhi-8118,2025-02-07T12:00:00.000Z,13.8,71.8
New Delhi-8118,2025-02-07T13:00:00.000Z,25.8,58.4
New Delhi-8118,2025-02-07T14:00:00.000Z,31.8,34.9
New Delhi-8118,2025-02-07T15:00:00.000Z,23.0,35.2
New Delhi-8118,2025-02-07T16:00:00.000Z,28.0,58.8
New Delhi-8118,2025-02-07T17:00:00.000Z,5.6,38.6
New Delhi-8118,2025-02-07T18:00:00.000Z,11.0,59.3
New Delhi-8118,2025-02-07T19:00:00.000Z,23.8,33.7
New Delhi-8118,2025-02-07T20:00:00.000Z,22.9,59.3
New Delhi-8118,2025-02-07T21:00:00.000Z,23.5,41.7
New Delhi-8118,2025-02-07T22:00:00.000Z,30.6,88.5
New Delhi-8118,2025-02-07T23:00:00.000Z,26.9,68.4
New Delhi-8118,2025-02-08T00:00:00.000Z,11.1,55.8
New Delhi-8118,2025-02-08T01:00:00.000Z,31.1,34.1
New Delhi-8118,2025-02-08T02:00:00.000Z,21.9,53.9
New Delhi-8118,2025-02-08T03:00:00.000Z,34.7,68.3
New Delhi-8118,2025-02-08T04:00:00.000Z,22.0,76.3
New Delhi-8118,2025-02-08T05:00:00.000Z,5.0,48.7
New Delhi-8118,2025-02-08T06:00:00.000Z,6.7,53.9
New Delhi-8118,2025-02-08T07:00:00.000Z,33.1,32.6
New Delhi-8118,2025-02-08T08:00:00.000Z,34.0,48.0
New Delhi-8118,2025-02-08T09:00:00.000Z,28.2,83.3
New Delhi-8118,2025-02-08T10:00:00.000Z,32.9,70.7
New Delhi-8118,2025-02-08T11:00:00.000Z,8.6,71.8
New Delhi-8118,2025-02-08T12:00:00.000Z,14.9,60.4
New Delhi-8118,2025-02-08T13:00:00.000Z,30.1,43.7
New Delhi-8118,2025-02-08T14:00:00.000Z,24.5,32.6
New Delhi-8118,2025-02-08T15:00:00.000Z,33.6,82.1
New Delhi-8118,2025-02-08T16:00:00.000Z,23.2,57.8
New Delhi-8118,2025-02-08T17:00:00.000Z,9.2,40.9
New Delhi-8118,2025-02-08T18:00:00.000Z,16.0,30.5
New Delhi-8118,2025-02-08T19:00:00.000Z,9.5,77.1
New Delhi-8118,2025-02-08T20:00:00.000Z,26.0,43.2
New Delhi-8118,2025-02-08T21:00:00.000Z,9.0,44.6
New Delhi-8118,2025-02-08T22:00:00.000Z,17.6,62.6
New Delhi-8118,2025-02-08T23:00:00.000Z,27.9,40.1
New Delhi-8118,2025-02-09T00:00:00.000Z,35.0,32.5
New Delhi-8118,2025-02-09T01:00:00.000Z,22.6,57.2
New Delhi-8118,2025-02-09T02:00:00.000Z,23.0,32.8
New Delhi-8118,2025-02-09T03:00:00.000Z,17.0,75.9
New Delhi-8118,2025-02-09T04:00:00.000Z,21.6,67.1
New Delhi-8118,2025-02-09T05:00:00.000Z,16.2,40.2
New Delhi-8118,2025-02-09T06:00:00.000Z,21.7,31.7
New Delhi-8118,2025-02-09T07:00:00.000Z,29.6,35.5
New Delhi-8118,2025-02-09T08:00:00.000Z,9.9,86.9
New Delhi-8118,2025-02-09T09:00:00.000Z,28.5,46.1
New Delhi-8118,2025-02-09T10:00:00.000Z,24.5,42.0
New Delhi-8118,2025-02-09T11:00:00.000Z,8.9,60.1
New Delhi-8118,2025-02-09T12:00:00.000Z,17.9,35.9
New Delhi-8118,2025-02-09T13:00:00.000Z,21.1,76.0
New Delhi-8118,2025-02-09T14:00:00.000Z,16.9,49.7
New Delhi-8118,2025-02-09T15:00:00.000Z,6.6,33.7
New Delhi-8118,2025-02-09T16:00:00.000Z,12.2,70.0
New Delhi-8118,2025-02-09T17:00:00.000Z,33.4,56.1
New Delhi-8118,2025-02-09T18:00:00.000Z,33.0,87.0
New Delhi-8118,2025-02-09T19:00:00.000Z,27.0,81.7
New Delhi-8118,2025-02-09T20:00:00.000Z,9.2,73.6
New Delhi-8118,2025-02-09T21:00:00.000Z,33.1,43.8
New Delhi-8118,2025-02-09T22:00:00.000Z,15.6,77.1
New Delhi-8118,2025-02-09T23:00:00.000Z,34.0,35.7
New Delhi-8118,2025-02-10T00:00:00.000Z,23.2,72.0
New Delhi-8118,2025-02-10T01:00:00.000Z,15.6,70.9
New Delhi-8118,2025-02-10T02:00:00.000Z,16.8,31.1
New Delhi-8118,2025-02-10T03:00:00.000Z,28.0,77.1
New Delhi-8118,2025-02-10T04:00:00.000Z,21.6,32.5
New Delhi-8118,2025-02-10T05:00:00.000Z,32.3,47.2
New Delhi-8118,2025-02-10T06:00:00.000Z,16.1,49.3
New Delhi-8118,2025-02-10T07:00:00.000Z,30.8,38.9
New Delhi-8118,2025-02-10T08:00:00.000Z,16.5,43.2
New Delhi-8118,2025-02-10T09:00:00.000Z,12.8,69.1
New Delhi-8118,2025-02-10T10:00:00.000Z,31.9,49.5
New Delhi-8118,2025-02-10T11:00:00.000Z,27.1,35.0
New Delhi-8118,2025-02-10T12:00:00.000Z,12.0,67.7
New Delhi-8118,2025-02-10T13:00:00.000Z,17.0,71.5
New Delhi-8118,2025-02-10T14:00:00.000Z,17.3,62.3
New Delhi-8118,2025-02-10T15:00:00.000Z,7.3,82.4
New Delhi-8118,2025-02-10T16:00:00.000Z,13.5,89.1
New Delhi-8118,2025-02-10T17:00:00.000Z,11.6,39.5
New Delhi-8118,2025-02-10T18:00:00.000Z,7.6,44.3
New Delhi-8118,2025-02-10T19:00:00.000Z,22.4,57.4
New Delhi-8118,2025-02-10T20:00:00.000Z,29.1,77.4
New Delhi-8118,2025-02-10T21:00:00.000Z,17.0,74.8
New Delhi-8118,2025-02-10T22:00:00.000Z,7.5,52.2
New Delhi-8118,2025-02-10T23:00:00.000Z,33.8,65.4
